id,sku,nombre,categoria,categoria_nombre,presentacion,precio_unitario,precio_caja,unidades_caja,vida_util_dias,peso_kg,codigo_barras,stock_actual,stock_minimo,ubicacion_cedis,activo
1,TM-001,Tortillas de Maíz Blanco,cat-001,Tortillas de Maíz,1 kg (30 pzas),28.50,342.00,12,15,1.0,7501234567001,450,100,A-01-01,true
2,TM-002,Tortillas de Maíz Amarillo,cat-001,Tortillas de Maíz,1 kg (30 pzas),28.50,342.00,12,15,1.0,7501234567002,380,100,A-01-02,true
3,TM-003,Tortillas de Maíz Azul,cat-001,Tortillas de Maíz,500 g (15 pzas),32.00,384.00,12,15,0.5,7501234567003,220,80,A-01-03,true
4,TM-004,Tortillas de Maíz Rojo,cat-001,Tortillas de Maíz,500 g (15 pzas),32.00,384.00,12,15,0.5,7501234567004,180,80,A-01-04,true
5,TM-005,Tortillas de Maíz Mini,cat-001,Tortillas de Maíz,500 g (40 pzas),26.00,312.00,12,15,0.5,7501234567005,310,100,A-01-05,true
6,TM-006,Tortillas de Maíz Jumbo,cat-001,Tortillas de Maíz,1 kg (20 pzas),32.00,384.00,12,15,1.0,7501234567006,270,80,A-01-06,true
7,TM-007,Tortillas de Maíz Orgánico,cat-001,Tortillas de Maíz,750 g (22 pzas),42.00,504.00,12,12,0.75,7501234567007,95,60,A-01-07,true
8,TM-008,Tortillas de Maíz Sin Conservadores,cat-001,Tortillas de Maíz,1 kg (30 pzas),35.00,420.00,12,7,1.0,7501234567008,45,40,A-01-08,true
9,TH-001,Tortillas de Harina Tradicional,cat-002,Tortillas de Harina,500 g (10 pzas),32.00,384.00,12,20,0.5,7501234568001,520,120,A-02-01,true
10,TH-002,Tortillas de Harina Sobaqueras,cat-002,Tortillas de Harina,750 g (8 pzas),38.00,456.00,12,20,0.75,7501234568002,340,100,A-02-02,true
11,TH-003,Tortillas de Harina Mini,cat-002,Tortillas de Harina,400 g (16 pzas),28.00,336.00,12,20,0.4,7501234568003,280,80,A-02-03,true
12,TH-004,Tortillas de Harina Burrito,cat-002,Tortillas de Harina,600 g (6 pzas),36.00,432.00,12,20,0.6,7501234568004,410,100,A-02-04,true
13,TH-005,Tortillas de Harina Integral,cat-002,Tortillas de Harina,500 g (10 pzas),36.00,432.00,12,18,0.5,7501234568005,190,80,A-02-05,true
14,TH-006,Tortillas de Harina Sin Gluten,cat-002,Tortillas de Harina,400 g (8 pzas),48.00,576.00,12,15,0.4,7501234568006,85,50,A-02-06,true
15,TH-007,Tortillas de Harina con Espinaca,cat-002,Tortillas de Harina,500 g (10 pzas),38.00,456.00,12,18,0.5,7501234568007,150,60,A-02-07,true
16,TH-008,Tortillas de Harina con Tomate,cat-002,Tortillas de Harina,500 g (10 pzas),38.00,456.00,12,18,0.5,7501234568008,165,60,A-02-08,true
17,BC-001,Tortillas Keto Original,cat-003,Bajas en Carbohidratos,300 g (8 pzas),52.00,624.00,12,25,0.3,7501234569001,120,40,A-03-01,true
18,BC-002,Tortillas Keto con Linaza,cat-003,Bajas en Carbohidratos,300 g (8 pzas),54.00,648.00,12,25,0.3,7501234569002,95,40,A-03-02,true
19,BC-003,Tortillas Proteína Plus,cat-003,Bajas en Carbohidratos,350 g (8 pzas),56.00,672.00,12,25,0.35,7501234569003,110,40,A-03-03,true
