id,producto_id,sku,nombre_producto,stock_actual,stock_minimo,stock_maximo,ubicacion,lote,fecha_entrada,fecha_vencimiento,dias_vencimiento,estatus_fefo,proveedor,costo_unitario
1,1,TM-001,Tortillas de Maíz Blanco,450,100,800,A-01-01,L20260415,2026-04-15,2026-04-30,7,critico,Molino San Juan,18.50
2,2,TM-002,Tortillas de Maíz Amarillo,380,100,800,A-01-02,L20260418,2026-04-18,2026-05-03,10,critico,Molino San Juan,18.50
3,3,TM-003,Tortillas de Maíz Azul,220,80,500,A-01-03,L20260420,2026-04-20,2026-05-05,12,critico,Molino Artesanal,22.00
4,4,TM-004,Tortillas de Maíz Rojo,180,80,500,A-01-04,L20260420,2026-04-20,2026-05-05,12,critico,Molino Artesanal,22.00
5,5,TM-005,Tortillas de Maíz Mini,310,100,700,A-01-05,L20260419,2026-04-19,2026-05-04,11,critico,Molino San Juan,16.50
6,6,TM-006,Tortillas de Maíz Jumbo,270,80,600,A-01-06,L20260419,2026-04-19,2026-05-04,11,critico,Molino San Juan,22.00
7,7,TM-007,Tortillas de Maíz Orgánico,95,60,400,A-01-07,L20260421,2026-04-21,2026-05-03,10,critico,Orgánicos del Valle,28.00
8,8,TM-008,Tortillas de Maíz Sin Conservadores,45,40,300,A-01-08,L20260422,2026-04-22,2026-04-29,6,critico,Molino Natural,24.00
9,9,TH-001,Tortillas de Harina Tradicional,520,120,900,A-02-01,L20260410,2026-04-10,2026-04-30,7,critico,Harinera del Norte,21.00
10,10,TH-002,Tortillas de Harina Sobaqueras,340,100,700,A-02-02,L20260412,2026-04-12,2026-05-02,9,critico,Harinera del Norte,26.00
11,11,TH-003,Tortillas de Harina Mini,280,80,600,A-02-03,L20260415,2026-04-15,2026-05-05,12,critico,Harinera del Norte,18.00
12,12,TH-004,Tortillas de Harina Burrito,410,100,800,A-02-04,L20260413,2026-04-13,2026-05-03,10,critico,Harinera del Norte,24.00
13,13,TH-005,Tortillas de Harina Integral,190,80,500,A-02-05,L20260416,2026-04-16,2026-05-04,11,critico,Harinera Integral,24.00
14,14,TH-006,Tortillas de Harina Sin Gluten,85,50,400,A-02-06,L20260420,2026-04-20,2026-05-05,12,critico,Libre de Gluten SA,32.00
15,15,TH-007,Tortillas de Harina con Espinaca,150,60,450,A-02-07,L20260417,2026-04-17,2026-05-05,12,normal,Harinera Gourmet,26.00
16,16,TH-008,Tortillas de Harina con Tomate,165,60,450,A-02-08,L20260417,2026-04-17,2026-05-05,12,normal,Harinera Gourmet,26.00
17,17,BC-001,Tortillas Keto Original,120,40,350,A-03-01,L20260405,2026-04-05,2026-04-30,7,normal,Keto Foods,35.00
18,18,BC-002,Tortillas Keto con Linaza,95,40,350,A-03-02,L20260406,2026-04-06,2026-05-01,8,normal,Keto Foods,37.00
19,19,BC-003,Tortillas Proteína Plus,110,40,350,A-03-03,L20260407,2026-04-07,2026-05-02,9,normal,Protein Lab,38.00
20,20,BC-004,Tortillas Fit con Chía,88,40,350,A-03-04,L20260408,2026-04-08,2026-05-03,10,normal,Keto Foods,37.00
